     1→     1→"use client";
     2→     2→
     3→     3→import { useLanguageStore, type Language } from "./language-store";
     4→     4→
     5→     5→/**
     6→     6→ * Translation dictionary.
     7→     7→ * Organized by page/section for maintainability.
     8→     8→ * Every string used in the app pages is defined here in both EN and AR.
     9→     9→ */
    10→    10→export const translations = {
   305→   305→  "history.score": { en: "Score", ar: "الدرجة" },
   306→   306→  "history.product": { en: "Product", ar: "المنتج" },
   307→   307→  "history.date": { en: "Date", ar: "التاريخ" },
   308→   308→  "history.change": { en: "Change", ar: "التغيّر" },
   309→   309→  "history.dateToday": { en: "Today, 14:22", ar: "اليوم، 14:22" },
   310→   310→  "history.weeksAgo": { en: "{count} weeks ago", ar: "قبل {count} أسبوع" },
   311→   311→  "history.complete": { en: "Complete", ar: "مكتمل" },
   312→   312→
   313→   313→  // ===== Watch =====
   314→   314→  "watch.title": { en: "Watch", ar: "المراقبة" },
   315→   315→  "watch.subtitle": { en: "Monitor your pages automatically and get alerts on changes", ar: "راقب صفحاتك تلقائياً واحصل على تنبيهات عند التغييرات" },
   316→   316→  "watch.addWatch": { en: "Add to watch", ar: "إضافة للمراقبة" },
   317→   317→  "watch.pagesWatched": { en: "Pages watched", ar: "صفحات تحت المراقبة" },
   318→   318→  "watch.activeAlerts": { en: "Active alerts", ar: "تنبيهات نشطة" },
   319→   319→  "watch.lastCheck": { en: "Last check", ar: "آخر فحص" },
   320→   320→  "watch.ago": { en: "{time} ago", ar: "قبل {time}" },
   321→   321→  "watch.alertsCount": { en: "{count} alerts", ar: "{count} تنبيه" },
   322→   322→  "watch.viewAlerts": { en: "View alerts", ar: "عرض التنبيهات" },
   323→   323→
   324→   324→  "watch.alerts.title": { en: "Alerts", ar: "التنبيهات" },
   325→   325→  "watch.alerts.subtitle": { en: "All alerts from your watched pages", ar: "جميع التنبيهات من صفحاتك تحت المراقبة" },
   326→   326→  "watch.alerts.critical": { en: "Critical", ar: "حرج" },
   327→   327→  "watch.alerts.warning": { en: "Warning", ar: "تحذير" },
   328→   328→  "watch.alerts.info": { en: "Info", ar: "معلومة" },
   329→   329→
   330→   330→  "watch.diff.title": { en: "Change Comparison", ar: "مقارنة التغييرات" },
   331→   331→  "watch.diff.before": { en: "Before", ar: "قبل" },
   332→   332→  "watch.diff.after": { en: "After", ar: "بعد" },
   333→   333→  "watch.diff.change": { en: "Change", ar: "التغيّر" },
   334→   334→  "watch.diff.detected": { en: "Detected changes", ar: "التغييرات المكتشفة" },
   335→   335→  "watch.diff.improved": { en: "Improved", ar: "تحسّن" },
   336→   336→  "watch.diff.regressed": { en: "Regressed", ar: "تراجع" },
   337→   337→  "watch.diff.same": { en: "Same", ar: "بدون تغيير" },
   338→   338→  "watch.diff.changed": { en: "Changed", ar: "تغيير" },
   339→   339→
   340→   340→  // ===== Settings =====
   341→   341→  "settings.title": { en: "Settings", ar: "الإعدادات" },
   342→   342→  "settings.subtitle": { en: "Manage your account and preferences", ar: "إدارة حسابك وتفضيلاتك" },
   343→   343→  "settings.profile": { en: "Profile", ar: "الملف الشخصي" },
   344→   344→  "settings.billingSubscription": { en: "Billing & subscription", ar: "الفوترة والاشتراك" },
   345→   345→  "settings.billingDesc": { en: "Manage your plan and payment methods", ar: "إدارة باقتك وطرق الدفع" },
   346→   346→  "settings.usage": { en: "Usage", ar: "الاستخدام" },
   347→   347→  "settings.usageDesc": { en: "Your audits and plan limits", ar: "تحليلاتك ومحددات الباقة" },
   348→   348→  "settings.fullName": { en: "Full name", ar: "الاسم الكامل" },
   349→   349→  "settings.email": { en: "Email", ar: "البريد الإلكتروني" },
   350→   350→  "settings.company": { en: "Company", ar: "الشركة" },
   351→   351→  "settings.companyPlaceholder": { en: "Your company name", ar: "اسم شركتك" },
   352→   352→  "settings.country": { en: "Country", ar: "الدولة" },
   353→   353→  "settings.changeAvatar": { en: "Change avatar", ar: "تغيير الصورة" },
   354→   354→  "settings.saveChanges": { en: "Save changes", ar: "حفظ التغييرات" },
   355→   355→  "settings.preferences": { en: "Preferences", ar: "التفضيلات" },
   356→   356→  "settings.emailNotifs": { en: "Email notifications", ar: "تنبيهات البريد الإلكتروني" },
   357→   357→  "settings.emailNotifsDesc": { en: "Alerts when audits complete or changes detected", ar: "تنبيهات عند اكتمال التحليل أو اكتشاف تغييرات" },
   358→   358→  "settings.language": { en: "Language", ar: "اللغة" },
   359→   359→  "settings.twoFactor": { en: "Two-factor authentication", ar: "المصادقة الثنائية" },
   360→   360→  "settings.twoFactorDesc": { en: "Not enabled", ar: "غير مفعّل" },
   361→   361→  "settings.edit": { en: "Edit", ar: "تعديل" },
   362→   362→
   363→   363→  // Billing
   364→   364→  "billing.title": { en: "Billing & Subscription", ar: "الفوترة والاشتراك" },
   365→   365→  "billing.subtitle": { en: "Manage your plan and payment methods", ar: "إدارة باقتك وطرق الدفع" },
   366→   366→  "billing.currentPlan": { en: "Current plan", ar: "الباقة الحالية" },
   367→   367→  "billing.freePlan": { en: "Free plan", ar: "الباقة المجانية" },
   368→   368→  "billing.freeDesc": { en: "3 audits per month · 1 store · 5 recommendations per audit", ar: "3 تحليلات شهرياً · متجر واحد · 5 توصيات لكل تحليل" },
   369→   369→  "billing.auditsRemaining": { en: "Audits remaining", ar: "التحليلات المتبقية" },
   370→   370→  "billing.renewsOn": { en: "Renews on", ar: "يتجدد في" },
   371→   371→  "billing.memberSince": { en: "Member since", ar: "العضو منذ" },
   372→   372→  "billing.paymentMethod": { en: "Payment method", ar: "طريقة الدفع" },
   373→   373→  "billing.noPayment": { en: "No payment method", ar: "لا توجد طريقة دفع" },
   374→   374→  "billing.noPaymentDesc": { en: "Add a card to subscribe to Pro", ar: "أضف بطاقة للاشتراك في الباقة الاحترافية" },
   375→   375→  "billing.addCard": { en: "Add card", ar: "إضافة بطاقة" },
   376→   376→  "billing.invoices": { en: "Invoices", ar: "الفواتير" },
   377→   377→  "billing.paid": { en: "Paid", ar: "مدفوع" },
   378→   378→
   379→   379→  // Usage
   380→   380→  "usage.title": { en: "Usage", ar: "الاستخدام" },
   381→   381→  "usage.subtitle": { en: "Your current consumption and plan limits", ar: "استهلاكك الحالي ومحددات باقتك" },
   382→   382→  "usage.planUsage": { en: "Plan usage", ar: "استخدام الباقة" },
   383→   383→  "usage.usageDesc": { en: "You're using {pct}% of your free plan resources", ar: "أنت تستخدم {pct}% من موارد باقتك المجانية" },
   384→   384→  "usage.auditsThisMonth": { en: "Audits this month", ar: "تحليلات هذا الشهر" },
   385→   385→  "usage.aiGenerations": { en: "AI generations", ar: "توليدات AI" },
   386→   386→  "usage.pagesWatched": { en: "Pages watched", ar: "صفحات تحت المراقبة" },
   387→   387→  "usage.competitorComparisons": { en: "Competitor comparisons", ar: "مقارنات المنافسين" },
   388→   388→  "usage.used": { en: "{used} used", ar: "{used} مستخدم" },
   389→   389→  "usage.apiUsage": { en: "API usage", ar: "استخدام API" },
   390→   390→  "usage.calls": { en: "{used} / {limit} calls", ar: "{used} / {limit} استدعاء" },
   391→   391→
   392→   392→  // ===== Docs =====
   393→   393→  "docs.title": { en: "Documentation", ar: "التوثيق" },
   394→   394→  "docs.subtitle": { en: "Everything you need to know about StoreAudit AI", ar: "كل ما تحتاج لمعرفته عن StoreAudit AI" },
   395→   395→  "docs.quickStart": { en: "Quick start", ar: "البدء السريع" },
   396→   396→  "docs.quickStartDesc": { en: "Create your account and run your first audit in 2 minutes", ar: "أنشئ حسابك وأجرِ أول تحليل خلال دقيقتين" },
   397→   397→  "docs.understandScores": { en: "Understanding scores", ar: "فهم الدرجات" },
   398→   398→  "docs.understandScoresDesc": { en: "How we calculate conversion, SEO, GEO and trust scores", ar: "كيف نحسب درجات التحويل وSEO وGEO والثقة" },
   399→   399→  "docs.aiGenerator": { en: "AI Generator", ar: "مولد الذكاء الاصطناعي" },
   400→   400→  "docs.aiGeneratorDesc": { en: "Generate titles, descriptions, FAQs and ad copy", ar: "أنشئ عناوين وأوصاف وأسئلة شائعة وإعلانات" },
   401→   401→  "docs.watchAlerts": { en: "Watch & alerts", ar: "المراقبة والتنبيهات" },
   402→   402→  "docs.watchAlertsDesc": { en: "Monitor your pages automatically and get alerts", ar: "راقب صفحاتك تلقائياً واحصل على تنبيهات" },
   403→   403→  "docs.api": { en: "API reference", ar: "واجهة API" },
   404→   404→  "docs.apiDesc": { en: "Integrate StoreAudit AI into your applications", ar: "ادمج StoreAudit AI في تطبيقاتك" },
   405→   405→  "docs.quickExample": { en: "Quick example", ar: "مثال سريع" },
   406→   406→
   407→   407→  // ===== Blog =====
   408→   408→  "blog.title": { en: "Blog", ar: "المدونة" },
   409→   409→  "blog.subtitle": { en: "Insights and guides to grow your e-commerce store", ar: "رؤى وأدلة لتنمية متجرك الإلكتروني" },
   410→   410→  "blog.readMore": { en: "Read article", ar: "اقرأ المقال" },
   411→   411→  "blog.minRead": { en: "{count} min read", ar: "{count} دقائق قراءة" },
   412→   412→  "blog.relatedPosts": { en: "Related posts", ar: "مقالات ذات صلة" },
   413→   413→  "blog.share": { en: "Share:", ar: "شارك:" },
   414→   414→  "blog.backToBlog": { en: "Back to blog", ar: "رجوع للمدونة" },
   415→   415→
   416→   416→  // ===== Affiliate =====
   417→   417→  "affiliate.title": { en: "Affiliate Program", ar: "برنامج التسويق بالعمولة" },
   418→   418→  "affiliate.subtitle": { en: "Earn 30% recurring commission on every customer you refer", ar: "اكسب 30% عمولة متكررة من كل عميل تحوّله" },
   419→   419→  "affiliate.recurringCommission": { en: "Recurring commission for life", ar: "عمولة متكررة مدى الحياة" },
   420→   420→  "affiliate.turnRec": { en: "Turn your recommendation into recurring income", ar: "حوّل توصيتك إلى دخل مستمر" },
   421→   421→  "affiliate.turnRecSub": { en: "Recommend StoreAudit AI to your friends, clients and community — earn 30% of every subscription, every month, for life.", ar: "أوصِ StoreAudit AI لأصدقائك وعملائك ومجتمعك — واحصل على 30% من كل اشتراك، كل شهر، مدى الحياة." },
   422→   422→  "affiliate.signup": { en: "Sign up as affiliate", ar: "سجّل كمسوّق" },
   423→   423→  "affiliate.activeCustomers": { en: "Active customers", ar: "عملاؤك النشطون" },
   424→   424→  "affiliate.clicksMonth": { en: "Clicks this month", ar: "نقرات هذا الشهر" },
   425→   425→  "affiliate.pendingEarnings": { en: "Pending earnings", ar: "أرباحك المعلّقة" },
   426→   426→  "affiliate.totalPaid": { en: "Total paid", ar: "إجمالي المدفوع" },
   427→   427→  "affiliate.whyJoin": { en: "Why join our program?", ar: "لماذا انضمامك لبرنامجنا؟" },
   428→   428→  "affiliate.30Recurring": { en: "30% recurring commission", ar: "عمولة 30% متكررة" },
   429→   429→  "affiliate.30RecurringDesc": { en: "Earn 30% of every subscription — for life. Every month.", ar: "احصل على 30% من كل اشتراك — مدى الحياة. كل شهر." },
   430→   430→  "affiliate.90Days": { en: "90-day cookies", ar: "كوكيز 90 يوماً" },
   431→   431→  "affiliate.90DaysDesc": { en: "Any user who signs up via your link within 90 days is yours.", ar: "أي مستخدم يسجل عبر رابطك خلال 90 يوماً يكون لك." },
   432→   432→  "affiliate.realTime": { en: "Real-time dashboard", ar: "لوحة تحكم لحظية" },
   433→   433→  "affiliate.realTimeDesc": { en: "Track your clicks, signups and earnings in real time.", ar: "تتبّع نقراتك وتسجيلاتك وأرباحك في الوقت الفعلي." },
   434→   434→  "affiliate.perks": { en: "Performance bonuses", ar: "مكافآت الأداء" },
   435→   435→  "affiliate.perksDesc": { en: "Cash bonuses at 50, 100 and 500 active customers.", ar: "مكافآت نقدية عند الوصول لـ 50 و100 و500 عميل نشط." },
   436→   436→  "affiliate.tiers": { en: "Commission tiers", ar: "مستويات العمولة" },
   437→   437→  "affiliate.tier": { en: "Tier", ar: "المستوى" },
   438→   438→  "affiliate.customers": { en: "Active customers", ar: "العملاء النشطون" },
   439→   439→  "affiliate.commission": { en: "Commission", ar: "نسبة العمولة" },
   440→   440→  "affiliate.bonus": { en: "Bonus", ar: "المكافأة" },
   441→   441→  "affiliate.startNow": { en: "Start marketing now", ar: "ابدأ التسويق الآن" },
   442→   442→  "affiliate.noApproval": { en: "No approval needed — start immediately after signup", ar: "لا حاجة لموافقة — ابدأ فوراً بعد التسجيل" },
   443→   443→
   444→   444→  // ===== Pricing page (standalone) =====
   445→   445→  "pricing.title": { en: "Pricing", ar: "الأسعار" },
   446→   446→  "pricing.subtitle": { en: "Plans that pay for themselves on the first audit — start free", ar: "خطط تدفع ثمنها من أول تحليل — ابدأ مجاناً" },
   447→   447→  "pricing.free": { en: "Free", ar: "مجاني" },
   448→   448→  "pricing.pro": { en: "Pro", ar: "احترافي" },
   449→   449→  "pricing.business": { en: "Business", ar: "أعمال" },
   450→   450→  "pricing.forever": { en: "forever", ar: "للأبد" },
   451→   451→  "pricing.perMonth": { en: "/ month", ar: "/ شهر" },
   452→   452→  "pricing.freeTagline": { en: "Test the waters with your first audits", ar: "ابدأ بتجربة المنصة" },
   453→   453→  "pricing.proTagline": { en: "For growing stores that want to win", ar: "للمتاجر النامية" },
   454→   454→  "pricing.businessTagline": { en: "Scale across teams, stores & markets", ar: "للفرق والشركات" },
   455→   455→  "pricing.3Audits": { en: "3 audits / month", ar: "3 تحليلات / شهر" },
   456→   456→  "pricing.unlimitedAudits": { en: "Unlimited audits", ar: "تحليلات غير محدودة" },
   457→   457→  "pricing.everythingPro": { en: "Everything in Pro", ar: "كل ميزات الاحترافي" },
   458→   458→  "pricing.startFree": { en: "Start Free", ar: "ابدأ مجاناً" },
   459→   459→  "pricing.goPro": { en: "Go Pro", ar: "اشترك الآن" },
   460→   460→  "pricing.startBusiness": { en: "Start Business", ar: "ابدأ الأعمال" },
   461→   461→  "pricing.mostPopular": { en: "Most popular", ar: "الأكثر شيوعاً" },
   462→   462→  "pricing.securePaddle": { en: "Secure checkout via Paddle", ar: "دفع آمن عبر Paddle" },
   463→   463→  "pricing.billedUSD": { en: "Billed in USD", ar: "العملة: دولار أمريكي" },
   464→   464→  "pricing.cancelAnytime": { en: "Cancel anytime", ar: "إلغاء في أي وقت" },
   465→   465→
   466→   466→  // Pricing plan features (per-feature keys for i18n)
   467→   467→  "pricing.free.f1": { en: "3 audits per month", ar: "3 تحليلات شهرياً" },
   468→   468→  "pricing.free.f2": { en: "Conversion, SEO, GEO & Trust scores", ar: "درجات التحويل وSEO وGEO والثقة" },
   469→   469→  "pricing.free.f3": { en: "Top 5 recommendations", ar: "أهم 5 توصيات" },
   470→   470→  "pricing.free.f4": { en: "Single store", ar: "متجر واحد" },
   471→   471→  "pricing.free.f5": { en: "Email support", ar: "دعم بريد إلكتروني" },
   472→   472→
   473→   473→  "pricing.pro.f1": { en: "Unlimited audits", ar: "تحليلات غير محدودة" },
   474→   474→  "pricing.pro.f2": { en: "Competitor comparison", ar: "مقارنة المنافسين" },
   475→   475→  "pricing.pro.f3": { en: "AI Generator", ar: "مولد الذكاء الاصطناعي" },
   476→   476→  "pricing.pro.f4": { en: "All recommendations", ar: "جميع التوصيات" },
   477→   477→  "pricing.pro.f5": { en: "3 stores", ar: "3 متاجر" },
   478→   478→  "pricing.pro.f6": { en: "Priority support", ar: "دعم أولوية" },
   479→   479→
   480→   480→  "pricing.business.f1": { en: "Unlimited stores", ar: "متاجر غير محدودة" },
   481→   481→  "pricing.business.f2": { en: "5 team seats", ar: "5 مقاعد للفريق" },
   482→   482→  "pricing.business.f3": { en: "White-label PDF reports", ar: "تقارير PDF بعلامتك" },
   483→   483→  "pricing.business.f4": { en: "Automated monitoring", ar: "مراقبة تلقائية" },
   484→   484→  "pricing.business.f5": { en: "API access", ar: "وصول API" },
   485→   485→  "pricing.business.f6": { en: "Dedicated success manager", ar: "مدير نجاح مخصص" },
   486→   486→} as const;
   487→   487→
   488→   488→export type TranslationKey = keyof typeof translations;
   489→   489→
   490→   490→/** Format a string with {placeholder} substitution. */
   491→   491→function format(str: string, params?: Record<string, string | number>): string {
   492→   492→  if (!params) return str;
   493→   493→  return str.replace(/\{(\w+)\}/g, (_, key) => String(params[key] ?? ""));
   494→   494→}
   495→   495→
   496→   496→/**
   497→   497→ * Hook to get the translation function.
   498→   498→ * Usage:
   499→   499→ *   const t = useT();
   500→   500→ *   t("nav.dashboard")           // → "Dashboard" or "لوحة التحكم"
   501→   501→ *   t("dashboard.welcome", { name: "Youssef" })  // → "Welcome back, Youssef 👋"
   502→   502→ */
   503→   503→export function useT() {
   504→   504→  const language = useLanguageStore((s) => s.language);
   505→   505→
   506→   506→  return function t(key: TranslationKey, params?: Record<string, string | number>): string {
   507→   507→    const entry = translations[key];
   508→   508→    if (!entry) return key;
   509→   509→    const text = entry[language] ?? entry.en;
   510→   510→    return format(text, params);
   511→   511→  };
   512→   512→}
   513→   513→
   514→   514→/** Get translation without React hook (for non-component use). */
   515→   515→export function translate(key: TranslationKey, language: Language, params?: Record<string, string | number>): string {
   516→   516→  const entry = translations[key];
   517→   517→  if (!entry) return key;
   518→   518→  const text = entry[language] ?? entry.en;
   519→   519→  return format(text, params);
   520→   520→}
   521→   521→
