     1→     1→"use client";
     2→     2→
     3→     3→import { useLanguageStore, type Language } from "./language-store";
     4→     4→
     5→     5→/**
     6→     6→ * Translation dictionary.
     7→     7→ * Organized by page/section for maintainability.
     8→     8→ * Every string used in the app pages is defined here in both EN and AR.
     9→     9→ */
    10→    10→export const translations = {
   330→   330→  "billing.title": { en: "Billing & Subscription", ar: "الفوترة والاشتراك" },
   331→   331→  "billing.subtitle": { en: "Manage your plan and payment methods", ar: "إدارة باقتك وطرق الدفع" },
   332→   332→  "billing.currentPlan": { en: "Current plan", ar: "الباقة الحالية" },
   333→   333→  "billing.freePlan": { en: "Free plan", ar: "الباقة المجانية" },
   334→   334→  "billing.freeDesc": { en: "3 audits per month · 1 store · 5 recommendations per audit", ar: "3 تحليلات شهرياً · متجر واحد · 5 توصيات لكل تحليل" },
   335→   335→  "billing.auditsRemaining": { en: "Audits remaining", ar: "التحليلات المتبقية" },
   336→   336→  "billing.renewsOn": { en: "Renews on", ar: "يتجدد في" },
   337→   337→  "billing.memberSince": { en: "Member since", ar: "العضو منذ" },
   338→   338→  "billing.paymentMethod": { en: "Payment method", ar: "طريقة الدفع" },
   339→   339→  "billing.noPayment": { en: "No payment method", ar: "لا توجد طريقة دفع" },
   340→   340→  "billing.noPaymentDesc": { en: "Add a card to subscribe to Pro", ar: "أضف بطاقة للاشتراك في الباقة الاحترافية" },
   341→   341→  "billing.addCard": { en: "Add card", ar: "إضافة بطاقة" },
   342→   342→  "billing.invoices": { en: "Invoices", ar: "الفواتير" },
   343→   343→  "billing.paid": { en: "Paid", ar: "مدفوع" },
   344→   344→
   345→   345→  // Usage
   346→   346→  "usage.title": { en: "Usage", ar: "الاستخدام" },
   347→   347→  "usage.subtitle": { en: "Your current consumption and plan limits", ar: "استهلاكك الحالي ومحددات باقتك" },
   348→   348→  "usage.planUsage": { en: "Plan usage", ar: "استخدام الباقة" },
   349→   349→  "usage.usageDesc": { en: "You're using {pct}% of your free plan resources", ar: "أنت تستخدم {pct}% من موارد باقتك المجانية" },
   350→   350→  "usage.auditsThisMonth": { en: "Audits this month", ar: "تحليلات هذا الشهر" },
   351→   351→  "usage.aiGenerations": { en: "AI generations", ar: "توليدات AI" },
   352→   352→  "usage.pagesWatched": { en: "Pages watched", ar: "صفحات تحت المراقبة" },
   353→   353→  "usage.competitorComparisons": { en: "Competitor comparisons", ar: "مقارنات المنافسين" },
   354→   354→  "usage.used": { en: "{used} used", ar: "{used} مستخدم" },
   355→   355→  "usage.apiUsage": { en: "API usage", ar: "استخدام API" },
   356→   356→  "usage.calls": { en: "{used} / {limit} calls", ar: "{used} / {limit} استدعاء" },
   357→   357→
   358→   358→  // ===== Docs =====
   359→   359→  "docs.title": { en: "Documentation", ar: "التوثيق" },
   360→   360→  "docs.subtitle": { en: "Everything you need to know about StoreAudit AI", ar: "كل ما تحتاج لمعرفته عن StoreAudit AI" },
   361→   361→  "docs.quickStart": { en: "Quick start", ar: "البدء السريع" },
   362→   362→  "docs.quickStartDesc": { en: "Create your account and run your first audit in 2 minutes", ar: "أنشئ حسابك وأجرِ أول تحليل خلال دقيقتين" },
   363→   363→  "docs.understandScores": { en: "Understanding scores", ar: "فهم الدرجات" },
   364→   364→  "docs.understandScoresDesc": { en: "How we calculate conversion, SEO, GEO and trust scores", ar: "كيف نحسب درجات التحويل وSEO وGEO والثقة" },
   365→   365→  "docs.aiGenerator": { en: "AI Generator", ar: "مولد الذكاء الاصطناعي" },
   366→   366→  "docs.aiGeneratorDesc": { en: "Generate titles, descriptions, FAQs and ad copy", ar: "أنشئ عناوين وأوصاف وأسئلة شائعة وإعلانات" },
   367→   367→  "docs.watchAlerts": { en: "Watch & alerts", ar: "المراقبة والتنبيهات" },
   368→   368→  "docs.watchAlertsDesc": { en: "Monitor your pages automatically and get alerts", ar: "راقب صفحاتك تلقائياً واحصل على تنبيهات" },
   369→   369→  "docs.api": { en: "API reference", ar: "واجهة API" },
   370→   370→  "docs.apiDesc": { en: "Integrate StoreAudit AI into your applications", ar: "ادمج StoreAudit AI في تطبيقاتك" },
   371→   371→  "docs.quickExample": { en: "Quick example", ar: "مثال سريع" },
   372→   372→
   373→   373→  // ===== Blog =====
   374→   374→  "blog.title": { en: "Blog", ar: "المدونة" },
   375→   375→  "blog.subtitle": { en: "Insights and guides to grow your e-commerce store", ar: "رؤى وأدلة لتنمية متجرك الإلكتروني" },
   376→   376→  "blog.readMore": { en: "Read article", ar: "اقرأ المقال" },
   377→   377→  "blog.minRead": { en: "{count} min read", ar: "{count} دقائق قراءة" },
   378→   378→  "blog.relatedPosts": { en: "Related posts", ar: "مقالات ذات صلة" },
   379→   379→  "blog.share": { en: "Share:", ar: "شارك:" },
   380→   380→  "blog.backToBlog": { en: "Back to blog", ar: "رجوع للمدونة" },
   381→   381→
   382→   382→  // ===== Affiliate =====
   383→   383→  "affiliate.title": { en: "Affiliate Program", ar: "برنامج التسويق بالعمولة" },
   384→   384→  "affiliate.subtitle": { en: "Earn 30% recurring commission on every customer you refer", ar: "اكسب 30% عمولة متكررة من كل عميل تحوّله" },
   385→   385→  "affiliate.recurringCommission": { en: "Recurring commission for life", ar: "عمولة متكررة مدى الحياة" },
   386→   386→  "affiliate.turnRec": { en: "Turn your recommendation into recurring income", ar: "حوّل توصيتك إلى دخل مستمر" },
   387→   387→  "affiliate.turnRecSub": { en: "Recommend StoreAudit AI to your friends, clients and community — earn 30% of every subscription, every month, for life.", ar: "أوصِ StoreAudit AI لأصدقائك وعملائك ومجتمعك — واحصل على 30% من كل اشتراك، كل شهر، مدى الحياة." },
   388→   388→  "affiliate.signup": { en: "Sign up as affiliate", ar: "سجّل كمسوّق" },
   389→   389→  "affiliate.activeCustomers": { en: "Active customers", ar: "عملاؤك النشطون" },
   390→   390→  "affiliate.clicksMonth": { en: "Clicks this month", ar: "نقرات هذا الشهر" },
   391→   391→  "affiliate.pendingEarnings": { en: "Pending earnings", ar: "أرباحك المعلّقة" },
   392→   392→  "affiliate.totalPaid": { en: "Total paid", ar: "إجمالي المدفوع" },
   393→   393→  "affiliate.whyJoin": { en: "Why join our program?", ar: "لماذا انضمامك لبرنامجنا؟" },
   394→   394→  "affiliate.30Recurring": { en: "30% recurring commission", ar: "عمولة 30% متكررة" },
   395→   395→  "affiliate.30RecurringDesc": { en: "Earn 30% of every subscription — for life. Every month.", ar: "احصل على 30% من كل اشتراك — مدى الحياة. كل شهر." },
   396→   396→  "affiliate.90Days": { en: "90-day cookies", ar: "كوكيز 90 يوماً" },
   397→   397→  "affiliate.90DaysDesc": { en: "Any user who signs up via your link within 90 days is yours.", ar: "أي مستخدم يسجل عبر رابطك خلال 90 يوماً يكون لك." },
   398→   398→  "affiliate.realTime": { en: "Real-time dashboard", ar: "لوحة تحكم لحظية" },
   399→   399→  "affiliate.realTimeDesc": { en: "Track your clicks, signups and earnings in real time.", ar: "تتبّع نقراتك وتسجيلاتك وأرباحك في الوقت الفعلي." },
   400→   400→  "affiliate.perks": { en: "Performance bonuses", ar: "مكافآت الأداء" },
   401→   401→  "affiliate.perksDesc": { en: "Cash bonuses at 50, 100 and 500 active customers.", ar: "مكافآت نقدية عند الوصول لـ 50 و100 و500 عميل نشط." },
   402→   402→  "affiliate.tiers": { en: "Commission tiers", ar: "مستويات العمولة" },
   403→   403→  "affiliate.tier": { en: "Tier", ar: "المستوى" },
   404→   404→  "affiliate.customers": { en: "Active customers", ar: "العملاء النشطون" },
   405→   405→  "affiliate.commission": { en: "Commission", ar: "نسبة العمولة" },
   406→   406→  "affiliate.bonus": { en: "Bonus", ar: "المكافأة" },
   407→   407→  "affiliate.startNow": { en: "Start marketing now", ar: "ابدأ التسويق الآن" },
   408→   408→  "affiliate.noApproval": { en: "No approval needed — start immediately after signup", ar: "لا حاجة لموافقة — ابدأ فوراً بعد التسجيل" },
   409→   409→
   410→   410→  // ===== Pricing page (standalone) =====
   411→   411→  "pricing.title": { en: "Pricing", ar: "الأسعار" },
   412→   412→  "pricing.subtitle": { en: "Plans that pay for themselves on the first audit — start free", ar: "خطط تدفع ثمنها من أول تحليل — ابدأ مجاناً" },
   413→   413→  "pricing.free": { en: "Free", ar: "مجاني" },
   414→   414→  "pricing.pro": { en: "Pro", ar: "احترافي" },
   415→   415→  "pricing.business": { en: "Business", ar: "أعمال" },
   416→   416→  "pricing.forever": { en: "forever", ar: "للأبد" },
   417→   417→  "pricing.perMonth": { en: "/ month", ar: "/ شهر" },
   418→   418→  "pricing.freeTagline": { en: "Test the waters with your first audits", ar: "ابدأ بتجربة المنصة" },
   419→   419→  "pricing.proTagline": { en: "For growing stores that want to win", ar: "للمتاجر النامية" },
   420→   420→  "pricing.businessTagline": { en: "Scale across teams, stores & markets", ar: "للفرق والشركات" },
   421→   421→  "pricing.3Audits": { en: "3 audits / month", ar: "3 تحليلات / شهر" },
   422→   422→  "pricing.unlimitedAudits": { en: "Unlimited audits", ar: "تحليلات غير محدودة" },
   423→   423→  "pricing.everythingPro": { en: "Everything in Pro", ar: "كل ميزات الاحترافي" },
   424→   424→  "pricing.startFree": { en: "Start Free", ar: "ابدأ مجاناً" },
   425→   425→  "pricing.goPro": { en: "Go Pro", ar: "اشترك الآن" },
   426→   426→  "pricing.startBusiness": { en: "Start Business", ar: "ابدأ الأعمال" },
   427→   427→  "pricing.mostPopular": { en: "Most popular", ar: "الأكثر شيوعاً" },
   428→   428→  "pricing.securePaddle": { en: "Secure checkout via Paddle", ar: "دفع آمن عبر Paddle" },
   429→   429→  "pricing.billedUSD": { en: "Billed in USD", ar: "العملة: دولار أمريكي" },
   430→   430→  "pricing.cancelAnytime": { en: "Cancel anytime", ar: "إلغاء في أي وقت" },
   431→   431→
   432→   432→  // Pricing plan features (per-feature keys for i18n)
   433→   433→  "pricing.free.f1": { en: "3 audits per month", ar: "3 تحليلات شهرياً" },
   434→   434→  "pricing.free.f2": { en: "Conversion, SEO, GEO & Trust scores", ar: "درجات التحويل وSEO وGEO والثقة" },
   435→   435→  "pricing.free.f3": { en: "Top 5 recommendations", ar: "أهم 5 توصيات" },
   436→   436→  "pricing.free.f4": { en: "Single store", ar: "متجر واحد" },
   437→   437→  "pricing.free.f5": { en: "Email support", ar: "دعم بريد إلكتروني" },
   438→   438→
   439→   439→  "pricing.pro.f1": { en: "Unlimited audits", ar: "تحليلات غير محدودة" },
   440→   440→  "pricing.pro.f2": { en: "Competitor comparison", ar: "مقارنة المنافسين" },
   441→   441→  "pricing.pro.f3": { en: "AI Generator", ar: "مولد الذكاء الاصطناعي" },
   442→   442→  "pricing.pro.f4": { en: "All recommendations", ar: "جميع التوصيات" },
   443→   443→  "pricing.pro.f5": { en: "3 stores", ar: "3 متاجر" },
   444→   444→  "pricing.pro.f6": { en: "Priority support", ar: "دعم أولوية" },
   445→   445→
   446→   446→  "pricing.business.f1": { en: "Unlimited stores", ar: "متاجر غير محدودة" },
   447→   447→  "pricing.business.f2": { en: "5 team seats", ar: "5 مقاعد للفريق" },
   448→   448→  "pricing.business.f3": { en: "White-label PDF reports", ar: "تقارير PDF بعلامتك" },
   449→   449→  "pricing.business.f4": { en: "Automated monitoring", ar: "مراقبة تلقائية" },
   450→   450→  "pricing.business.f5": { en: "API access", ar: "وصول API" },
   451→   451→  "pricing.business.f6": { en: "Dedicated success manager", ar: "مدير نجاح مخصص" },
   452→   452→} as const;
   453→   453→
   454→   454→export type TranslationKey = keyof typeof translations;
   455→   455→
   456→   456→/** Format a string with {placeholder} substitution. */
   457→   457→function format(str: string, params?: Record<string, string | number>): string {
   458→   458→  if (!params) return str;
   459→   459→  return str.replace(/\{(\w+)\}/g, (_, key) => String(params[key] ?? ""));
   460→   460→}
   461→   461→
   462→   462→/**
   463→   463→ * Hook to get the translation function.
   464→   464→ * Usage:
   465→   465→ *   const t = useT();
   466→   466→ *   t("nav.dashboard")           // → "Dashboard" or "لوحة التحكم"
   467→   467→ *   t("dashboard.welcome", { name: "Youssef" })  // → "Welcome back, Youssef 👋"
   468→   468→ */
   469→   469→export function useT() {
   470→   470→  const language = useLanguageStore((s) => s.language);
   471→   471→
   472→   472→  return function t(key: TranslationKey, params?: Record<string, string | number>): string {
   473→   473→    const entry = translations[key];
   474→   474→    if (!entry) return key;
   475→   475→    const text = entry[language] ?? entry.en;
   476→   476→    return format(text, params);
   477→   477→  };
   478→   478→}
   479→   479→
   480→   480→/** Get translation without React hook (for non-component use). */
   481→   481→export function translate(key: TranslationKey, language: Language, params?: Record<string, string | number>): string {
   482→   482→  const entry = translations[key];
   483→   483→  if (!entry) return key;
   484→   484→  const text = entry[language] ?? entry.en;
   485→   485→  return format(text, params);
   486→   486→}
   487→   487→
