     1→     1→"use client";
     2→     2→
     3→     3→import { useLanguageStore, type Language } from "./language-store";
     4→     4→
     5→     5→/**
     6→     6→ * Translation dictionary.
     7→     7→ * Organized by page/section for maintainability.
     8→     8→ * Every string used in the app pages is defined here in both EN and AR.
     9→     9→ */
    10→    10→export const translations = {
   330→   330→  "billing.freeDesc": { en: "3 audits per month · 1 store · 5 recommendations per audit", ar: "3 تحليلات شهرياً · متجر واحد · 5 توصيات لكل تحليل" },
   331→   331→  "billing.auditsRemaining": { en: "Audits remaining", ar: "التحليلات المتبقية" },
   332→   332→  "billing.renewsOn": { en: "Renews on", ar: "يتجدد في" },
   333→   333→  "billing.memberSince": { en: "Member since", ar: "العضو منذ" },
   334→   334→  "billing.paymentMethod": { en: "Payment method", ar: "طريقة الدفع" },
   335→   335→  "billing.noPayment": { en: "No payment method", ar: "لا توجد طريقة دفع" },
   336→   336→  "billing.noPaymentDesc": { en: "Add a card to subscribe to Pro", ar: "أضف بطاقة للاشتراك في الباقة الاحترافية" },
   337→   337→  "billing.addCard": { en: "Add card", ar: "إضافة بطاقة" },
   338→   338→  "billing.invoices": { en: "Invoices", ar: "الفواتير" },
   339→   339→  "billing.paid": { en: "Paid", ar: "مدفوع" },
   340→   340→
   341→   341→  // Usage
   342→   342→  "usage.title": { en: "Usage", ar: "الاستخدام" },
   343→   343→  "usage.subtitle": { en: "Your current consumption and plan limits", ar: "استهلاكك الحالي ومحددات باقتك" },
   344→   344→  "usage.planUsage": { en: "Plan usage", ar: "استخدام الباقة" },
   345→   345→  "usage.usageDesc": { en: "You're using {pct}% of your free plan resources", ar: "أنت تستخدم {pct}% من موارد باقتك المجانية" },
   346→   346→  "usage.auditsThisMonth": { en: "Audits this month", ar: "تحليلات هذا الشهر" },
   347→   347→  "usage.aiGenerations": { en: "AI generations", ar: "توليدات AI" },
   348→   348→  "usage.pagesWatched": { en: "Pages watched", ar: "صفحات تحت المراقبة" },
   349→   349→  "usage.competitorComparisons": { en: "Competitor comparisons", ar: "مقارنات المنافسين" },
   350→   350→  "usage.used": { en: "{used} used", ar: "{used} مستخدم" },
   351→   351→  "usage.apiUsage": { en: "API usage", ar: "استخدام API" },
   352→   352→  "usage.calls": { en: "{used} / {limit} calls", ar: "{used} / {limit} استدعاء" },
   353→   353→
   354→   354→  // ===== Docs =====
   355→   355→  "docs.title": { en: "Documentation", ar: "التوثيق" },
   356→   356→  "docs.subtitle": { en: "Everything you need to know about StoreAudit AI", ar: "كل ما تحتاج لمعرفته عن StoreAudit AI" },
   357→   357→  "docs.quickStart": { en: "Quick start", ar: "البدء السريع" },
   358→   358→  "docs.quickStartDesc": { en: "Create your account and run your first audit in 2 minutes", ar: "أنشئ حسابك وأجرِ أول تحليل خلال دقيقتين" },
   359→   359→  "docs.understandScores": { en: "Understanding scores", ar: "فهم الدرجات" },
   360→   360→  "docs.understandScoresDesc": { en: "How we calculate conversion, SEO, GEO and trust scores", ar: "كيف نحسب درجات التحويل وSEO وGEO والثقة" },
   361→   361→  "docs.aiGenerator": { en: "AI Generator", ar: "مولد الذكاء الاصطناعي" },
   362→   362→  "docs.aiGeneratorDesc": { en: "Generate titles, descriptions, FAQs and ad copy", ar: "أنشئ عناوين وأوصاف وأسئلة شائعة وإعلانات" },
   363→   363→  "docs.watchAlerts": { en: "Watch & alerts", ar: "المراقبة والتنبيهات" },
   364→   364→  "docs.watchAlertsDesc": { en: "Monitor your pages automatically and get alerts", ar: "راقب صفحاتك تلقائياً واحصل على تنبيهات" },
   365→   365→  "docs.api": { en: "API reference", ar: "واجهة API" },
   366→   366→  "docs.apiDesc": { en: "Integrate StoreAudit AI into your applications", ar: "ادمج StoreAudit AI في تطبيقاتك" },
   367→   367→  "docs.quickExample": { en: "Quick example", ar: "مثال سريع" },
   368→   368→
   369→   369→  // ===== Blog =====
   370→   370→  "blog.title": { en: "Blog", ar: "المدونة" },
   371→   371→  "blog.subtitle": { en: "Insights and guides to grow your e-commerce store", ar: "رؤى وأدلة لتنمية متجرك الإلكتروني" },
   372→   372→  "blog.readMore": { en: "Read article", ar: "اقرأ المقال" },
   373→   373→  "blog.minRead": { en: "{count} min read", ar: "{count} دقائق قراءة" },
   374→   374→  "blog.relatedPosts": { en: "Related posts", ar: "مقالات ذات صلة" },
   375→   375→  "blog.share": { en: "Share:", ar: "شارك:" },
   376→   376→  "blog.backToBlog": { en: "Back to blog", ar: "رجوع للمدونة" },
   377→   377→
   378→   378→  // ===== Affiliate =====
   379→   379→  "affiliate.title": { en: "Affiliate Program", ar: "برنامج التسويق بالعمولة" },
   380→   380→  "affiliate.subtitle": { en: "Earn 30% recurring commission on every customer you refer", ar: "اكسب 30% عمولة متكررة من كل عميل تحوّله" },
   381→   381→  "affiliate.recurringCommission": { en: "Recurring commission for life", ar: "عمولة متكررة مدى الحياة" },
   382→   382→  "affiliate.turnRec": { en: "Turn your recommendation into recurring income", ar: "حوّل توصيتك إلى دخل مستمر" },
   383→   383→  "affiliate.turnRecSub": { en: "Recommend StoreAudit AI to your friends, clients and community — earn 30% of every subscription, every month, for life.", ar: "أوصِ StoreAudit AI لأصدقائك وعملائك ومجتمعك — واحصل على 30% من كل اشتراك، كل شهر، مدى الحياة." },
   384→   384→  "affiliate.signup": { en: "Sign up as affiliate", ar: "سجّل كمسوّق" },
   385→   385→  "affiliate.activeCustomers": { en: "Active customers", ar: "عملاؤك النشطون" },
   386→   386→  "affiliate.clicksMonth": { en: "Clicks this month", ar: "نقرات هذا الشهر" },
   387→   387→  "affiliate.pendingEarnings": { en: "Pending earnings", ar: "أرباحك المعلّقة" },
   388→   388→  "affiliate.totalPaid": { en: "Total paid", ar: "إجمالي المدفوع" },
   389→   389→  "affiliate.whyJoin": { en: "Why join our program?", ar: "لماذا انضمامك لبرنامجنا؟" },
   390→   390→  "affiliate.30Recurring": { en: "30% recurring commission", ar: "عمولة 30% متكررة" },
   391→   391→  "affiliate.30RecurringDesc": { en: "Earn 30% of every subscription — for life. Every month.", ar: "احصل على 30% من كل اشتراك — مدى الحياة. كل شهر." },
   392→   392→  "affiliate.90Days": { en: "90-day cookies", ar: "كوكيز 90 يوماً" },
   393→   393→  "affiliate.90DaysDesc": { en: "Any user who signs up via your link within 90 days is yours.", ar: "أي مستخدم يسجل عبر رابطك خلال 90 يوماً يكون لك." },
   394→   394→  "affiliate.realTime": { en: "Real-time dashboard", ar: "لوحة تحكم لحظية" },
   395→   395→  "affiliate.realTimeDesc": { en: "Track your clicks, signups and earnings in real time.", ar: "تتبّع نقراتك وتسجيلاتك وأرباحك في الوقت الفعلي." },
   396→   396→  "affiliate.perks": { en: "Performance bonuses", ar: "مكافآت الأداء" },
   397→   397→  "affiliate.perksDesc": { en: "Cash bonuses at 50, 100 and 500 active customers.", ar: "مكافآت نقدية عند الوصول لـ 50 و100 و500 عميل نشط." },
   398→   398→  "affiliate.tiers": { en: "Commission tiers", ar: "مستويات العمولة" },
   399→   399→  "affiliate.tier": { en: "Tier", ar: "المستوى" },
   400→   400→  "affiliate.customers": { en: "Active customers", ar: "العملاء النشطون" },
   401→   401→  "affiliate.commission": { en: "Commission", ar: "نسبة العمولة" },
   402→   402→  "affiliate.bonus": { en: "Bonus", ar: "المكافأة" },
   403→   403→  "affiliate.startNow": { en: "Start marketing now", ar: "ابدأ التسويق الآن" },
   404→   404→  "affiliate.noApproval": { en: "No approval needed — start immediately after signup", ar: "لا حاجة لموافقة — ابدأ فوراً بعد التسجيل" },
   405→   405→
   406→   406→  // ===== Pricing page (standalone) =====
   407→   407→  "pricing.title": { en: "Pricing", ar: "الأسعار" },
   408→   408→  "pricing.subtitle": { en: "Plans that pay for themselves on the first audit — start free", ar: "خطط تدفع ثمنها من أول تحليل — ابدأ مجاناً" },
   409→   409→  "pricing.free": { en: "Free", ar: "مجاني" },
   410→   410→  "pricing.pro": { en: "Pro", ar: "احترافي" },
   411→   411→  "pricing.business": { en: "Business", ar: "أعمال" },
   412→   412→  "pricing.forever": { en: "forever", ar: "للأبد" },
   413→   413→  "pricing.perMonth": { en: "/ month", ar: "/ شهر" },
   414→   414→  "pricing.freeTagline": { en: "Test the waters with your first audits", ar: "ابدأ بتجربة المنصة" },
   415→   415→  "pricing.proTagline": { en: "For growing stores that want to win", ar: "للمتاجر النامية" },
   416→   416→  "pricing.businessTagline": { en: "Scale across teams, stores & markets", ar: "للفرق والشركات" },
   417→   417→  "pricing.3Audits": { en: "3 audits / month", ar: "3 تحليلات / شهر" },
   418→   418→  "pricing.unlimitedAudits": { en: "Unlimited audits", ar: "تحليلات غير محدودة" },
   419→   419→  "pricing.everythingPro": { en: "Everything in Pro", ar: "كل ميزات الاحترافي" },
   420→   420→  "pricing.startFree": { en: "Start Free", ar: "ابدأ مجاناً" },
   421→   421→  "pricing.goPro": { en: "Go Pro", ar: "اشترك الآن" },
   422→   422→  "pricing.startBusiness": { en: "Start Business", ar: "ابدأ الأعمال" },
   423→   423→  "pricing.mostPopular": { en: "Most popular", ar: "الأكثر شيوعاً" },
   424→   424→  "pricing.securePaddle": { en: "Secure checkout via Paddle", ar: "دفع آمن عبر Paddle" },
   425→   425→  "pricing.billedUSD": { en: "Billed in USD", ar: "العملة: دولار أمريكي" },
   426→   426→  "pricing.cancelAnytime": { en: "Cancel anytime", ar: "إلغاء في أي وقت" },
   427→   427→} as const;
   428→   428→
   429→   429→export type TranslationKey = keyof typeof translations;
   430→   430→
   431→   431→/** Format a string with {placeholder} substitution. */
   432→   432→function format(str: string, params?: Record<string, string | number>): string {
   433→   433→  if (!params) return str;
   434→   434→  return str.replace(/\{(\w+)\}/g, (_, key) => String(params[key] ?? ""));
   435→   435→}
   436→   436→
   437→   437→/**
   438→   438→ * Hook to get the translation function.
   439→   439→ * Usage:
   440→   440→ *   const t = useT();
   441→   441→ *   t("nav.dashboard")           // → "Dashboard" or "لوحة التحكم"
   442→   442→ *   t("dashboard.welcome", { name: "Youssef" })  // → "Welcome back, Youssef 👋"
   443→   443→ */
   444→   444→export function useT() {
   445→   445→  const language = useLanguageStore((s) => s.language);
   446→   446→
   447→   447→  return function t(key: TranslationKey, params?: Record<string, string | number>): string {
   448→   448→    const entry = translations[key];
   449→   449→    if (!entry) return key;
   450→   450→    const text = entry[language] ?? entry.en;
   451→   451→    return format(text, params);
   452→   452→  };
   453→   453→}
   454→   454→
   455→   455→/** Get translation without React hook (for non-component use). */
   456→   456→export function translate(key: TranslationKey, language: Language, params?: Record<string, string | number>): string {
   457→   457→  const entry = translations[key];
   458→   458→  if (!entry) return key;
   459→   459→  const text = entry[language] ?? entry.en;
   460→   460→  return format(text, params);
   461→   461→}
   462→   462→
