"use client";

import { useLanguageStore, type Language } from "./language-store";

/**
 * Translation dictionary.
 * Organized by page/section for maintainability.
 * Every string used in the app pages is defined here in both EN and AR.
 */
export const translations = {
  // ===== Shared / Navbar / Footer =====
  "affiliate.subtitle": { en: "Earn 30% recurring commission on every customer you refer", ar: "اكسب 30% عمولة متكررة من كل عميل تحوّله" },
  "affiliate.recurringCommission": { en: "Recurring commission for life", ar: "عمولة متكررة مدى الحياة" },
  "affiliate.turnRec": { en: "Turn your recommendation into recurring income", ar: "حوّل توصيتك إلى دخل مستمر" },
  "affiliate.turnRecSub": { en: "Recommend StoreAudit AI to your friends, clients and community — earn 30% of every subscription, every month, for life.", ar: "أوصِ StoreAudit AI لأصدقائك وعملائك ومجتمعك — واحصل على 30% من كل اشتراك، كل شهر، مدى الحياة." },
  "affiliate.signup": { en: "Sign up as affiliate", ar: "سجّل كمسوّق" },
  "affiliate.activeCustomers": { en: "Active customers", ar: "عملاؤك النشطون" },
  "affiliate.clicksMonth": { en: "Clicks this month", ar: "نقرات هذا الشهر" },
  "affiliate.pendingEarnings": { en: "Pending earnings", ar: "أرباحك المعلّقة" },
  "affiliate.totalPaid": { en: "Total paid", ar: "إجمالي المدفوع" },
  "affiliate.whyJoin": { en: "Why join our program?", ar: "لماذا انضمامك لبرنامجنا؟" },
  "affiliate.30Recurring": { en: "30% recurring commission", ar: "عمولة 30% متكررة" },
  "affiliate.30RecurringDesc": { en: "Earn 30% of every subscription — for life. Every month.", ar: "احصل على 30% من كل اشتراك — مدى الحياة. كل شهر." },
  "affiliate.90Days": { en: "90-day cookies", ar: "كوكيز 90 يوماً" },
  "affiliate.90DaysDesc": { en: "Any user who signs up via your link within 90 days is yours.", ar: "أي مستخدم يسجل عبر رابطك خلال 90 يوماً يكون لك." },
  "affiliate.realTime": { en: "Real-time dashboard", ar: "لوحة تحكم لحظية" },
  "affiliate.realTimeDesc": { en: "Track your clicks, signups and earnings in real time.", ar: "تتبّع نقراتك وتسجيلاتك وأرباحك في الوقت الفعلي." },
  "affiliate.perks": { en: "Performance bonuses", ar: "مكافآت الأداء" },
  "affiliate.perksDesc": { en: "Cash bonuses at 50, 100 and 500 active customers.", ar: "مكافآت نقدية عند الوصول لـ 50 و100 و500 عميل نشط." },
  "affiliate.tiers": { en: "Commission tiers", ar: "مستويات العمولة" },
  "affiliate.tier": { en: "Tier", ar: "المستوى" },
  "affiliate.customers": { en: "Active customers", ar: "العملاء النشطون" },
  "affiliate.commission": { en: "Commission", ar: "نسبة العمولة" },
  "affiliate.bonus": { en: "Bonus", ar: "المكافأة" },
  "affiliate.startNow": { en: "Start marketing now", ar: "ابدأ التسويق الآن" },
  "affiliate.noApproval": { en: "No approval needed — start immediately after signup", ar: "لا حاجة لموافقة — ابدأ فوراً بعد التسجيل" },

  // ===== Pricing page (standalone) =====
  "pricing.title": { en: "Pricing", ar: "الأسعار" },
  "pricing.subtitle": { en: "Plans that pay for themselves on the first audit — start free", ar: "خطط تدفع ثمنها من أول تحليل — ابدأ مجاناً" },
  "pricing.free": { en: "Free", ar: "مجاني" },
  "pricing.pro": { en: "Pro", ar: "احترافي" },
  "pricing.business": { en: "Business", ar: "أعمال" },
  "pricing.forever": { en: "forever", ar: "للأبد" },
  "pricing.perMonth": { en: "/ month", ar: "/ شهر" },
  "pricing.freeTagline": { en: "Test the waters with your first audits", ar: "ابدأ بتجربة المنصة" },
  "pricing.proTagline": { en: "For growing stores that want to win", ar: "للمتاجر النامية" },
  "pricing.businessTagline": { en: "Scale across teams, stores & markets", ar: "للفرق والشركات" },
  "pricing.3Audits": { en: "3 audits / month", ar: "3 تحليلات / شهر" },
  "pricing.unlimitedAudits": { en: "Unlimited audits", ar: "تحليلات غير محدودة" },
  "pricing.everythingPro": { en: "Everything in Pro", ar: "كل ميزات الاحترافي" },
  "pricing.startFree": { en: "Start Free", ar: "ابدأ مجاناً" },
  "pricing.goPro": { en: "Go Pro", ar: "اشترك الآن" },
  "pricing.startBusiness": { en: "Start Business", ar: "ابدأ الأعمال" },
  "pricing.mostPopular": { en: "Most popular", ar: "الأكثر شيوعاً" },
  "pricing.securePaddle": { en: "Secure checkout via Paddle", ar: "دفع آمن عبر Paddle" },
  "pricing.billedUSD": { en: "Billed in USD", ar: "العملة: دولار أمريكي" },
  "pricing.cancelAnytime": { en: "Cancel anytime", ar: "إلغاء في أي وقت" },

  // Pricing plan features (per-feature keys for i18n)
  "pricing.free.f1": { en: "3 audits per month", ar: "3 تحليلات شهرياً" },
  "pricing.free.f2": { en: "Conversion, SEO, GEO & Trust scores", ar: "درجات التحويل وSEO وGEO والثقة" },
  "pricing.free.f3": { en: "Top 5 recommendations", ar: "أهم 5 توصيات" },
  "pricing.free.f4": { en: "Single store", ar: "متجر واحد" },
  "pricing.free.f5": { en: "Email support", ar: "دعم بريد إلكتروني" },

  "pricing.pro.f1": { en: "Unlimited audits", ar: "تحليلات غير محدودة" },
  "pricing.pro.f2": { en: "Competitor comparison", ar: "مقارنة المنافسين" },
  "pricing.pro.f3": { en: "AI Generator", ar: "مولد الذكاء الاصطناعي" },
  "pricing.pro.f4": { en: "All recommendations", ar: "جميع التوصيات" },
  "pricing.pro.f5": { en: "3 stores", ar: "3 متاجر" },
  "pricing.pro.f6": { en: "Priority support", ar: "دعم أولوية" },

  "pricing.business.f1": { en: "Unlimited stores", ar: "متاجر غير محدودة" },
  "pricing.business.f2": { en: "5 team seats", ar: "5 مقاعد للفريق" },
  "pricing.business.f3": { en: "White-label PDF reports", ar: "تقارير PDF بعلامتك" },
  "pricing.business.f4": { en: "Automated monitoring", ar: "مراقبة تلقائية" },
  "pricing.business.f5": { en: "API access", ar: "وصول API" },
  "pricing.business.f6": { en: "Dedicated success manager", ar: "مدير نجاح مخصص" },
} as const;

export type TranslationKey = keyof typeof translations;

/** Format a string with {placeholder} substitution. */
function format(str: string, params?: Record<string, string | number>): string {
  if (!params) return str;
  return str.replace(/\{(\w+)\}/g, (_, key) => String(params[key] ?? ""));
}

/**
 * Hook to get the translation function.
 * Usage:
 *   const t = useT();
 *   t("nav.dashboard")           // → "Dashboard" or "لوحة التحكم"
 *   t("dashboard.welcome", { name: "Youssef" })  // → "Welcome back, Youssef 👋"
 */
export function useT() {
  const language = useLanguageStore((s) => s.language);

  return function t(key: TranslationKey, params?: Record<string, string | number>): string {
    const entry = translations[key];
    if (!entry) return key;
    const text = entry[language] ?? entry.en;
    return format(text, params);
  };
}

/** Get translation without React hook (for non-component use). */
export function translate(key: TranslationKey, language: Language, params?: Record<string, string | number>): string {
  const entry = translations[key];
  if (!entry) return key;
  const text = entry[language] ?? entry.en;
  return format(text, params);
}
